ID,BUSINESS_NAME,PROPERTY_ADDRESS,CITY,STATE,COUNTRY,FULL_ADDRESS,STATUS,NOTES
3935,"PREMIER ADVISOR NETWORK, LLC",1050 CROWN POINTE PKWY 1700,DUNWOODY,GEORGIA,USA,"1050 CROWN POINTE PKWY 1700 DUNWOODY, GEORGIA USA",,
3947,PERIMETER MASSAGE THERAPY,1845 PEELER RD A,DUNWOODY,GEORGIA,USA,"1845 PEELER RD A DUNWOODY, GEORGIA USA",,
3958,CHARLES ABBOTT ASSOCIATES,2 RAVINIA DRIVE 500,DUNWOODY,GEORGIA,USA,"2 RAVINIA DRIVE 500 DUNWOODY, GEORGIA USA",,
3959,ADDICTED TO WAX,3 DUNWOODY PARK 103,DUNWOODY,GEORGIA,USA,"3 DUNWOODY PARK 103 DUNWOODY, GEORGIA USA",,
3961,"HST REAL ESTATE GROUP, LLC",1535 MT VERNON RD 100,DUNWOODY,GEORGIA,USA,"1535 MT VERNON RD 100 DUNWOODY, GEORGIA USA",,
3966,DUNWOODY REALTY INVESTMENTS I,4330 TILLY MILL RD,DUNWOODY,GEORGIA,USA,"4330 TILLY MILL RD DUNWOODY, GEORGIA USA",,
3967,"KING AGENCY, INC.",1770 OLD SPRINGHOUSE LN 100A,DUNWOODY,GEORGIA,USA,"1770 OLD SPRINGHOUSE LN 100A DUNWOODY, GEORGIA USA",,
3971,SUBWAY,4400 ASHFORD DUNWOODY RD 1380,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 1380 DUNWOODY, GEORGIA USA",,
3984,"INTERDEV, LLC",41 PERIMETER CENTER E 250,DUNWOODY,GEORGIA,USA,"41 PERIMETER CENTER E 250 DUNWOODY, GEORGIA USA",,
3996,"LEND LEASE (US) SERVICES, INC",48 PERIMETER CENTER E,DUNWOODY,GEORGIA,USA,"48 PERIMETER CENTER E DUNWOODY, GEORGIA USA",,
3997,MASTER BRAZILIAN JIU JITSU IN,4630 N SHALLOWFORD RD,DUNWOODY,GEORGIA,USA,"4630 N SHALLOWFORD RD DUNWOODY, GEORGIA USA",,
4008,INTERNAP,1 RAVINIA DR 1300,DUNWOODY,GEORGIA,USA,"1 RAVINIA DR 1300 DUNWOODY, GEORGIA USA",,
4034,MOONBEAM TRUST,1244 DUNWOODY VILLAGE PKW,DUNWOODY,GEORGIA,USA,"1244 DUNWOODY VILLAGE PKW DUNWOODY, GEORGIA USA",,
4035,"JACOBS ENGINEERING GROUP, INC",41 PERIMETER CENTER E 250,DUNWOODY,GEORGIA,USA,"41 PERIMETER CENTER E 250 DUNWOODY, GEORGIA USA",,
4051,"A.J.P.N. ENTERPRISES, INC",1260 ASHFORD CROSSING,DUNWOODY,GEORGIA,USA,"1260 ASHFORD CROSSING DUNWOODY, GEORGIA USA",,
4052,FAMILY & COSMETIC DENTISTRY,1651 MT VERNON RD,DUNWOODY,GEORGIA,USA,"1651 MT VERNON RD DUNWOODY, GEORGIA USA",,
4054,DUNWOODY PARK FAMILY DENTISTR,3 DUNWOODY PARK 119,DUNWOODY,GEORGIA,USA,"3 DUNWOODY PARK 119 DUNWOODY, GEORGIA USA",,
4056,MADEWELL,4400 ASHFORD DUNWOODY RD 2575,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 2575 DUNWOODY, GEORGIA USA",,
4061,PS ENERGY GROUP,4480 N SHALLOWFORD RD 100,DUNWOODY,GEORGIA,USA,"4480 N SHALLOWFORD RD 100 DUNWOODY, GEORGIA USA",,
4067,O'BRIAN'S TAVERN,2486-A MT. VERNON RD,DUNWOODY,GEORGIA,USA,"2486-A MT. VERNON RD DUNWOODY, GEORGIA USA",,
4072,MORNEAU SHEPELL LIMITED,115 PERIMETER CENTER PL 1150,DUNWOODY,GEORGIA,USA,"115 PERIMETER CENTER PL 1150 DUNWOODY, GEORGIA USA",,
4073,"AGRO AMERICA , LLC",211 PERIMETER CENTER PKW 1020,DUNWOODY,GEORGIA,USA,"211 PERIMETER CENTER PKW 1020 DUNWOODY, GEORGIA USA",,
4074,PEACHTREE RIDES,2402 MT VERNON RD 100,DUNWOODY,GEORGIA,USA,"2402 MT VERNON RD 100 DUNWOODY, GEORGIA USA",,
4084,"CERTAINTY HOME LOANS, LLC",115 PERIMETER CENTER PL 100-A,DUNWOODY,GEORGIA,USA,"115 PERIMETER CENTER PL 100-A DUNWOODY, GEORGIA USA",,
4086,TIN LIZZY'S CANTINA,121 PERIMETER CENTER WES,DUNWOODY,GEORGIA,USA,"121 PERIMETER CENTER WES DUNWOODY, GEORGIA USA",,
4088,"BLOOMS OF DUNWOODY, LLC",5479 CHAMBLEE DUNWOODY RD,DUNWOODY,GEORGIA,USA,"5479 CHAMBLEE DUNWOODY RD DUNWOODY, GEORGIA USA",,
4089,THE NUCLEUS GROUP HOLDINGS IN,2 RAVINIA DR 605,DUNWOODY,GEORGIA,USA,"2 RAVINIA DR 605 DUNWOODY, GEORGIA USA",,
4090,"NUCLEUS CENTRAL, INC",2 RAVINIA DR 605,DUNWOODY,GEORGIA,USA,"2 RAVINIA DR 605 DUNWOODY, GEORGIA USA",,
4094,LA CHIC HAIR STUDIO SALON,1151 HAMMOND DR NE 200 131,DUNWOODY,GEORGIA,USA,"1151 HAMMOND DR NE 200 131 DUNWOODY, GEORGIA USA",,
4106,MORNINGSTAR INVESTMENT GROUP,1370 CENTER DRIVE 102,DUNWOODY,GEORGIA,USA,"1370 CENTER DRIVE 102 DUNWOODY, GEORGIA USA",,
4109,"KNOWLES BUSINESS ADVISORS, LL",400 PERIMETER CENTER TER 200,DUNWOODY,GEORGIA,USA,"400 PERIMETER CENTER TER 200 DUNWOODY, GEORGIA USA",,
4114,CONCEPT ENGINEERING SERVICES,4584 CHAMBLEE DUNWOODY RD,DUNWOODY,GEORGIA,USA,"4584 CHAMBLEE DUNWOODY RD DUNWOODY, GEORGIA USA",,
4119,HUNDAL INSURANCE GROUP,1816 INDEPENDENCE SQ C,DUNWOODY,GEORGIA,USA,"1816 INDEPENDENCE SQ C DUNWOODY, GEORGIA USA",,
4121,MOONDOG GROWLERS,5064 NANDINA LN D,DUNWOODY,GEORGIA,USA,"5064 NANDINA LN D DUNWOODY, GEORGIA USA",,
4125,ELLERIN LAW FIRM,1050 CROWN POINTE PKWY 400,DUNWOODY,GEORGIA,USA,"1050 CROWN POINTE PKWY 400 DUNWOODY, GEORGIA USA",,
4130,"CHICK-FIL-A, INC",4400 ASHFORD DUNWOODY RD 5548,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 5548 DUNWOODY, GEORGIA USA",,
4134,CUBESMART #568,4931 ASHFORD DUNWOODY RD,DUNWOODY,GEORGIA,USA,"4931 ASHFORD DUNWOODY RD DUNWOODY, GEORGIA USA",,
4139,"SCIP, LLC",1370 CENTER DRIVE 206,DUNWOODY,GEORGIA,USA,"1370 CENTER DRIVE 206 DUNWOODY, GEORGIA USA",,
4142,AMAZING MASSAGE,4511 CHAMBLEE DUNWOODY RD C2,DUNWOODY,GEORGIA,USA,"4511 CHAMBLEE DUNWOODY RD C2 DUNWOODY, GEORGIA USA",,
4148,BRUSTER'S REAL ICE CREAM,5503 CHAMBLEE DUNWOODY RD,DUNWOODY,GEORGIA,USA,"5503 CHAMBLEE DUNWOODY RD DUNWOODY, GEORGIA USA",,
4153,TERESA PROCTOR DENTAL LAB,4651 CHAMBLEE DUNWOODY RD C,DUNWOODY,GEORGIA,USA,"4651 CHAMBLEE DUNWOODY RD C DUNWOODY, GEORGIA USA",,
4154,UNIVERSAL CLEANERS & LAUNDRY,4709 ASHFORD DUNWOODY RD,DUNWOODY,GEORGIA,USA,"4709 ASHFORD DUNWOODY RD DUNWOODY, GEORGIA USA",,
4156,CURL ENVY,1151 HAMMOND DR NE 200 113,DUNWOODY,GEORGIA,USA,"1151 HAMMOND DR NE 200 113 DUNWOODY, GEORGIA USA",,
4157,"DILIGENT SOLUTIONS, INC",1720 OLD SPRING HOUSE LN 314,DUNWOODY,GEORGIA,USA,"1720 OLD SPRING HOUSE LN 314 DUNWOODY, GEORGIA USA",,
4162,SALMON BARTON & ASSOCIATES LL,1050 CROWN POINTE PKWY 810,DUNWOODY,GEORGIA,USA,"1050 CROWN POINTE PKWY 810 DUNWOODY, GEORGIA USA",,
4162,SALMON BARTON & ASSOCIATES LL,1050 CROWN POINTE PKWY 810,DUNWOODY,GEORGIA,USA,"1050 CROWN POINTE PKWY 810 DUNWOODY, GEORGIA USA",,
4163,WENTWORTH GALLERY,4400 ASHFORD DUNWOODY RD 1620,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 1620 DUNWOODY, GEORGIA USA",,
4165,MARLOW'S TAVERN,1319 DUNWOODY VILLAGE PKY 102,DUNWOODY,GEORGIA,USA,"1319 DUNWOODY VILLAGE PKY 102 DUNWOODY, GEORGIA USA",,
4170,"THE COLOGRAPHY GROUP, INC",47 PERIMETER CENTER E 600,DUNWOODY,GEORGIA,USA,"47 PERIMETER CENTER E 600 DUNWOODY, GEORGIA USA",,
4176,"FAMILY ORTHODONTICS, LLC",1420 DUNWOODY VILLAGE PKW,DUNWOODY,GEORGIA,USA,"1420 DUNWOODY VILLAGE PKW DUNWOODY, GEORGIA USA",,
4177,"DENTISTRY FOR CHILDREN-GA, LL",1420 DUNWOODY VILLAGE PKW,DUNWOODY,GEORGIA,USA,"1420 DUNWOODY VILLAGE PKW DUNWOODY, GEORGIA USA",,
4179,COLD STONE CREAMERY/BLIMPIE,1270 ASHFORD CROSSING,DUNWOODY,GEORGIA,USA,"1270 ASHFORD CROSSING DUNWOODY, GEORGIA USA",,
4182,MICHAEL M SIMPSON & ASSOCIATE,303 PERIMETER CENTER N 300,DUNWOODY,GEORGIA,USA,"303 PERIMETER CENTER N 300 DUNWOODY, GEORGIA USA",,
4183,SWEETS 'N DREAMS,5500 CHAMBLEE DUNWOODY RD 5A,DUNWOODY,GEORGIA,USA,"5500 CHAMBLEE DUNWOODY RD 5A DUNWOODY, GEORGIA USA",,
4192,CAPITAL GRILLE #8050,94 PERIMETER CENTER W,DUNWOODY,GEORGIA,USA,"94 PERIMETER CENTER W DUNWOODY, GEORGIA USA",,
4196,CRANIOFACIAL PAIN CENTER OF G,200 ASHFORD CENTER N. 195,DUNWOODY,GEORGIA,USA,"200 ASHFORD CENTER N. 195 DUNWOODY, GEORGIA USA",,
4198,"ACCESS HOLDCO MANAGEMENT, LLC",3 RAVINIA DRIVE 400,DUNWOODY,GEORGIA,USA,"3 RAVINIA DRIVE 400 DUNWOODY, GEORGIA USA",,
4200,SKECHERS,4400 ASHFORD DUNWOODY RD 1035,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 1035 DUNWOODY, GEORGIA USA",,
4203,"STRATEGEN TECH, INC.",2 RAVINIA DR 500,DUNWOODY,GEORGIA,USA,"2 RAVINIA DR 500 DUNWOODY, GEORGIA USA",,
4206,SANTA ROSA ENTERPRISES,3 DUNWOODY PARK 303,DUNWOODY,GEORGIA,USA,"3 DUNWOODY PARK 303 DUNWOODY, GEORGIA USA",,
4211,ZOE'S KITCHEN #162,1165 PERIMETER CENTER W 340,DUNWOODY,GEORGIA,USA,"1165 PERIMETER CENTER W 340 DUNWOODY, GEORGIA USA",,
4214,FARM BURGER DUNWOODY,4514 CHAMBLEE DUNWOODY RD A,DUNWOODY,GEORGIA,USA,"4514 CHAMBLEE DUNWOODY RD A DUNWOODY, GEORGIA USA",,
4216,THE ART OF SHAVING,4400 ASHFORD DUNWOODY RD 2610,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 2610 DUNWOODY, GEORGIA USA",,
4217,THE ART OF SHAVING STAFFING,4400 ASHFORD DUNWOODY RD 2610,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 2610 DUNWOODY, GEORGIA USA",,
4218,HEALTH POINT WELLNESS GROUP,1720 MT VERNON RD B,DUNWOODY,GEORGIA,USA,"1720 MT VERNON RD B DUNWOODY, GEORGIA USA",,
4220,MAYUR NAYEE DMD PC,1858 INDEPENDENCE SQ A,DUNWOODY,GEORGIA,USA,"1858 INDEPENDENCE SQ A DUNWOODY, GEORGIA USA",,
4223,"CAPRE GROUP, INC.",115 PERIMETER CENTER PL 1120,DUNWOODY,GEORGIA,USA,"115 PERIMETER CENTER PL 1120 DUNWOODY, GEORGIA USA",,
4224,THE BANK OF NY MELLON TRUST C,200 ASHFORD CENTER N 550,DUNWOODY,GEORGIA,USA,"200 ASHFORD CENTER N 550 DUNWOODY, GEORGIA USA",,
4228,"ELECOMPTRADE, LLC",2 RAVINIA DR 500,DUNWOODY,GEORGIA,USA,"2 RAVINIA DR 500 DUNWOODY, GEORGIA USA",,
4230,ALI'S COOKIES,4511 OLDE PERIMETER WAY 300,DUNWOODY,GEORGIA,USA,"4511 OLDE PERIMETER WAY 300 DUNWOODY, GEORGIA USA",,
4234,ASSURANCE FINANCIAL LLC,47 PERIMETER CENTER E 430,DUNWOODY,GEORGIA,USA,"47 PERIMETER CENTER E 430 DUNWOODY, GEORGIA USA",,
4247,FOREVER SHINE HAIR SALON,1151 HAMMOND DR 200 133,DUNWOODY,GEORGIA,USA,"1151 HAMMOND DR 200 133 DUNWOODY, GEORGIA USA",,
4249,VINO VENUE,4478 CHAMBLEE DUNWOODY RD,DUNWOODY,GEORGIA,USA,"4478 CHAMBLEE DUNWOODY RD DUNWOODY, GEORGIA USA",,
4256,VINEVERA,4400 ASHFORD DUNWOODY DR 1405,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY DR 1405 DUNWOODY, GEORGIA USA",,
4257,HEAVENLY FOOT MASSAGE,2482 JETT FERRY RD 680,DUNWOODY,GEORGIA,USA,"2482 JETT FERRY RD 680 DUNWOODY, GEORGIA USA",,
4259,"AMERIPARK, LLC",4400 ASHFORD DUNWOODY RD 1445,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 1445 DUNWOODY, GEORGIA USA",,
4260,BAY LEAF,4639 N. SHALLOWFORD RD F,DUNWOODY,GEORGIA,USA,"4639 N. SHALLOWFORD RD F DUNWOODY, GEORGIA USA",,
4262,THE ART OF SHAVING - BARBER,4400 ASHFORD DUNWOODY RD 2610,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 2610 DUNWOODY, GEORGIA USA",,
4264,SOUTHEAST GENERAL CONSTRUCTIO,303 PERIMETER CENTER N 300,DUNWOODY,GEORGIA,USA,"303 PERIMETER CENTER N 300 DUNWOODY, GEORGIA USA",,
4270,BEAL NEVADA SERVICE CORP,4511 OLDE PERIMETER WAY 500,DUNWOODY,GEORGIA,USA,"4511 OLDE PERIMETER WAY 500 DUNWOODY, GEORGIA USA",,
4278,"INDUS DEVELOPMENT, INC.",4780 ASHFORD DUNWOODY RD A-111,DUNWOODY,GEORGIA,USA,"4780 ASHFORD DUNWOODY RD A-111 DUNWOODY, GEORGIA USA",,
4281,FABRIK - DUNWOODY,4520 OLDE PERIMETER WAY 150,DUNWOODY,GEORGIA,USA,"4520 OLDE PERIMETER WAY 150 DUNWOODY, GEORGIA USA",,
4290,DUNWOODY NORTH DRIVING CLUB,4435 DUNHAVEN ROAD,DUNWOODY,GEORGIA,USA,"4435 DUNHAVEN ROAD DUNWOODY, GEORGIA USA",,
4295,STARBUCKS COFFEE #17521,4441 ASHFORD DUNWOODY RD,DUNWOODY,GEORGIA,USA,"4441 ASHFORD DUNWOODY RD DUNWOODY, GEORGIA USA",,
4310,FAST FIX JEWELRY/WATCH REPAIR,4400 ASHFORD DUNWOODY RD 2225,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 2225 DUNWOODY, GEORGIA USA",,
4311,ALLEN EDMONDS,4505 ASHFORD DUNWOODY RD,DUNWOODY,GEORGIA,USA,"4505 ASHFORD DUNWOODY RD DUNWOODY, GEORGIA USA",,
4315,REDBOX AUTOMATED RETAIL LLC,5550 CHAMBLEE DUNWOODY RD,DUNWOODY,GEORGIA,USA,"5550 CHAMBLEE DUNWOODY RD DUNWOODY, GEORGIA USA",,
4316,GLOBAL FINANCIAL DISTRIBUTORS,1200 ASHWOOD PKWY 150,DUNWOODY,GEORGIA,USA,"1200 ASHWOOD PKWY 150 DUNWOODY, GEORGIA USA",,
4317,GLOBAL ONE FUNDING VII,1200 ASHWOOD PKWY 150,DUNWOODY,GEORGIA,USA,"1200 ASHWOOD PKWY 150 DUNWOODY, GEORGIA USA",,
4320,MICROSOFT CORPORATION,4400 ASHFORD DUNWOODY RD 1440,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 1440 DUNWOODY, GEORGIA USA",,
4323,"BROADLAND PROPERTY GROUP, LLC",4470 CHAMBLEE DUNWOODY RD 350,DUNWOODY,GEORGIA,USA,"4470 CHAMBLEE DUNWOODY RD 350 DUNWOODY, GEORGIA USA",,
4328,P.F. CHANG'S CHINA BISTRO,500 ASHWOOD PKWY,DUNWOODY,GEORGIA,USA,"500 ASHWOOD PKWY DUNWOODY, GEORGIA USA",,
